
ImageFile("int/genericf.ilb")

ImageFile("images/combat.ilb")
ImageFile("images/cursors.ilb")
ImageFile("images/general.ilb")

ImageFile("images/flags.ilb")
ImageFile("images/races/rorc.ilb")
ImageFile("images/races/rdarkelf.ilb")

ImageLibrary(str_farm, "images/str_farm.ilb")
ImageLibrary(str_mine, "images/str_mine.ilb")
ImageLibrary(str_node, "images/str_node.ilb")
ImageLibrary(str_nrck, "images/str_nrck.ilb")
ImageLibrary(pro_grov, "images/pro_grov.ilb")
ImageLibrary(str_towr, "images/str_towr.ilb")
ImageLibrary(str_wtwr, "images/str_wtwr.ilb")
ImageLibrary(pad1, "images/pad1.ilb")
ImageLibrary(flags, "images/flags.ilb")
ImageLibrary(rorc, "images/races/rorc.ilb")
ImageLibrary(rdarkelf, "images/races/rdarkelf.ilb")

ImageLibrary(celtdeco, "int/celtdeco.ilb")
ImageLibrary(genericb, "int/genericb.ilb")
ImageLibrary(genericf, "int/genericf.ilb")
ImageLibrary(generict, "int/generict.ilb")
ImageLibrary(icons, "int/icons.ilb")
ImageLibrary(iconmove, "int/iconmove.ilb")
ImageLibrary(unitwin, "int/unitwin.ilb")
